County,LocationName,Address,Dates
DURHAM,HOPE VALLEY BAPTIST CHURCH,"6900 GARRETT RD, DURHAM, NC 27707","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, 2:00PM - 7:30PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, 2:00PM - 7:30PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ROBESON,ST. PAULS NATIONAL GUARD ARMORY,"705 N OLD STAGE RD, ST PAULS, NC 28384","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, Closed
 10/18/20, 8:00AM - 6:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MOORE,AGRICULTURAL CENTER,"707 PINEHURST AVE, CARTHAGE, NC 28327","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 2:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 2:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ROCKINGHAM,SALVATION ARMY COMMUNITY CENTER,"708 BARNES ST, REIDSVILLE, NC 27320","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
STOKES,POPLAR SPRINGS CHURCH GYM,"7120 NC 66 HWY S, KING, NC 27021","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
FORSYTH,RURAL HALL LIBRARY,"7125 BROAD ST, RURAL HALL, NC 27045","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 5:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 9:00AM - 5:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
DAVIE,JERUSALEM VOL FIRE DEPT,"7185 NC HIGHWAY 801 HWY S, MOCKSVILLE, NC 27028","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ALEXANDER,ALEXANDER SENIOR CENTER,"730 SW 7TH ST, TAYLORSVILLE, NC 28681","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 7:30PM"
ALEXANDER,BETHLEHEM COMMUNITY FIRE/RESCUE,"7373 NC HWY 127, TAYLORSVILLE, NC 28681","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CUMBERLAND,STONEY POINT RECREATION CENTER,"7411 ROCKFISH RD, FAYETTEVILLE, NC 28306","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CHATHAM,CCCC HEALTH SCIENCE BUILDING,"75 BALLENTRAE CT, PITTSBORO, NC 27312","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00PM - 3:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00PM - 3:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HENDERSON,HENDERSON COUNTY BOARD OF ELECTIONS OFFICE,"75 E CENTRAL ST, HENDERSONVILLE, NC 28792","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,SOUTH CHARLOTTE,"7601 PINEVILLE-MATTHEWS RD, CHARLOTTE, NC 28226","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
NASH,MT PLEASANT COMMUNITY BUILDING,"7637 HARRIS RD, BAILEY, NC 27807","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00PM - 3:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00PM - 3:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ONSLOW,SNEADS FERRY PRESBYTERIAN CHURCH,"776 NC HWY 210, SNEADS FERRY, NC 28460","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GUILFORD,GTCC CAMERON CAMPUS,"7908 LEABOURNE RD, COLFAX, NC 27235","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WAKE,LL - LAKE LYNN COMMUNITY CENTER,"7921 RAY RD, RALEIGH, NC 27613","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 1:00PM
 10/18/20, 1:00PM - 6:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 1:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
BUNCOMBE,ASHEVILLE OUTLETS,"800 BREVARD RD, ASHEVILLE, NC 28806","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 10:00AM - 3:00PM
 10/18/20, 10:00AM - 3:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 10:00AM - 3:00PM
 10/25/20, 10:00AM - 3:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
DURHAM,SOUTHERN HIGH SCHOOL,"800 CLAYTON RD, DURHAM, NC 27703","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, 2:00PM - 7:30PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, 2:00PM - 7:30PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
LINCOLN,BETTY ROSS RECREATION CENTER - GYM,"800 MADISON ST, LINCOLNTON, NC 28092","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:03PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
FORSYTH,WSSU ANDERSON CENTER,"800 PRICE ST, WINSTON SALEM, NC 27107","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 5:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 9:00AM - 5:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,BANK OF AMERICA STADIUM,"800 S MINT ST, CHARLOTTE, NC 28202","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ROBESON,LUMBERTON SITE,"801 N PINE ST, LUMBERTON, NC 28358","10/15/20, 8:15AM - 5:15PM
 10/16/20, 8:15AM - 5:15PM
 10/17/20, Closed
 10/18/20, Closed
 10/19/20, 8:15AM - 5:15PM
 10/20/20, 8:15AM - 5:15PM
 10/21/20, 8:15AM - 5:15PM
 10/22/20, 8:15AM - 5:15PM
 10/23/20, 8:15AM - 5:15PM
 10/24/20, Closed
 10/25/20, Closed
 10/26/20, 8:15AM - 5:15PM
 10/27/20, 8:15AM - 5:15PM
 10/28/20, 8:15AM - 5:15PM
 10/29/20, 8:15AM - 5:15PM
 10/30/20, 8:15AM - 5:15PM
 10/31/20, 8:00AM - 3:00PM"
PENDER,COOPERATIVE EXTENSION AUDITORIUM,"801 S WALKER ST, BURGAW, NC 28425","10/15/20, 7:30AM - 7:30PM
 10/16/20, 7:30AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 6:00PM
 10/19/20, 7:30AM - 7:30PM
 10/20/20, 7:30AM - 7:30PM
 10/21/20, 7:30AM - 7:30PM
 10/22/20, 7:30AM - 7:30PM
 10/23/20, 7:30AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 7:30AM - 7:30PM
 10/27/20, 7:30AM - 7:30PM
 10/28/20, 7:30AM - 7:30PM
 10/29/20, 7:30AM - 7:30PM
 10/30/20, 7:30AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
BLADEN,BLADEN COUNTY RECREATION DEPT. (GYM),"803 W KING ST, ELIZABETHTOWN, NC 28337","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HAYWOOD,HAYWOOD COUNTY SENIOR RESOURCE CENTER,"81 ELMWOOD WAY, WAYNESVILLE, NC 28786","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 7:00AM - 5:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 7:00AM - 5:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HARNETT,ERWIN PARKS AND REC GYM,"810 S 16TH ST, ERWIN, NC 28339","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ALAMANCE,ELMIRA COMMUNITY CENTER,"810 WICKER ST, BURLINGTON, NC 27217","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 4:00PM
 10/18/20, 1:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GREENE,GREENE COMMUNITY CENTER,"814 W HARPER ST, SNOW HILL, NC 28580","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 4:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WATAUGA,WATAUGA COUNTY ADMINISTRATION BUILDING,"814 W KING ST, BOONE, NC 28607","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
LINCOLN,EAST LINCOLN COMMUNITY/RECREATION CENTER,"8160 OPTIMIST CLUB RD, DENVER, NC 28037","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CHOWAN,OLD D F WALKER GYMNASIUM,"818 N OAKUM ST, EDENTON, NC 27932","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HYDE,OCRACOKE VOLUNTEER FIRE DEPARTMENT,"822 IRVIN GARRISH HWY, OCRACOKE, NC 27960","10/15/20, Closed
 10/16/20, Closed
 10/17/20, Closed
 10/18/20, Closed
 10/19/20, Closed
 10/20/20, Closed
 10/21/20, Closed
 10/22/20, 8:00AM - 5:00PM
 10/23/20, 8:00AM - 5:00PM
 10/24/20, Closed
 10/25/20, Closed
 10/26/20, Closed
 10/27/20, Closed
 10/28/20, Closed
 10/29/20, Closed
 10/30/20, Closed
 10/31/20, Closed"
GUILFORD,OAK RIDGE TOWN HALL,"8315 LINVILLE RD, OAK RIDGE, NC 27310","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CABARRUS,NORTHERN PLAZA,"840 CONCORD PKWY, CONCORD, NC 28025","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
